date,Temperatura,RadiacionsolarpromediokWm2,HumedadSuelo,Humedadrelativa,Pluviometria,Tomate,Banana,Cacao,Arroz,Maiz
2023-01-01,26.9,4.8,82,81,1.0,No,No,Sí,No,No
2023-01-02,26.7,4.8,82,81,1.1,No,No,Sí,No,No
2023-01-03,26.2,4.8,82,81,7.9,Sí,Sí,Sí,Sí,Sí
2023-01-04,25.5,4.8,82,81,6.1,Sí,Sí,Sí,Sí,Sí
2023-01-05,26.7,4.8,82,81,0.0,No,No,Sí,No,No
2023-01-06,26.3,4.8,82,81,0.0,No,No,Sí,No,No
2023-01-07,25.7,4.8,82,81,1.0,No,No,Sí,No,No
2023-01-08,25.1,4.8,82,81,14.6,No,Sí,Sí,Sí,Sí
2023-01-09,26.6,4.8,82,81,4.0,Sí,No,Sí,Sí,Sí
2023-01-10,26.1,4.8,82,81,1.0,No,No,Sí,No,No
2023-01-11,26.6,4.8,82,81,1.0,No,No,Sí,No,No
2023-01-12,26.9,4.8,82,81,2.2,No,No,Sí,No,No
2023-01-13,26.9,4.8,82,81,11.7,No,Sí,Sí,Sí,Sí
2023-01-14,25.5,4.8,82,81,44.5,No,No,No,No,No
2023-01-15,25.8,4.8,82,81,3.1,No,No,Sí,Sí,Sí
2023-01-16,26.7,4.8,82,81,0.1,No,No,Sí,No,No
2023-01-17,26.6,4.8,82,81,3.7,Sí,No,Sí,Sí,Sí
2023-01-18,26.8,4.8,82,81,2.0,No,No,Sí,No,No
2023-01-19,25.0,4.8,82,81,28.7,No,Sí,Sí,Sí,No
2023-01-20,25.2,4.8,82,81,38.4,No,No,No,No,No
2023-01-21,25.1,4.8,82,81,9.0,Sí,Sí,Sí,Sí,Sí
2023-01-22,25.8,4.8,82,81,5.1,Sí,Sí,Sí,Sí,Sí
2023-01-23,25.6,4.8,82,81,2.9,No,No,Sí,No,No
2023-01-24,25.0,4.8,82,81,10.5,No,Sí,Sí,Sí,Sí
2023-01-25,25.8,4.8,82,81,3.2,No,No,Sí,Sí,Sí
2023-01-26,26.7,4.8,82,81,3.2,No,No,Sí,Sí,Sí
2023-01-27,25.7,4.8,82,81,10.4,No,Sí,Sí,Sí,Sí
2023-01-28,25.8,4.8,82,81,13.2,No,Sí,Sí,Sí,Sí
2023-01-29,26.6,4.8,82,81,2.6,No,No,Sí,No,No
2023-01-30,26.3,4.8,82,81,5.5,Sí,Sí,Sí,Sí,Sí
2023-01-31,25.1,4.8,82,81,30.3,No,Sí,Sí,No,No
2023-02-01,25.5,4.9,84,84,15.9,No,Sí,Sí,Sí,No
2023-02-02,26.1,4.9,84,84,1.0,No,No,Sí,No,No
2023-02-03,25.8,4.9,84,84,4.8,Sí,No,Sí,Sí,Sí
2023-02-04,25.3,4.9,84,84,13.4,No,Sí,Sí,Sí,Sí
2023-02-05,24.9,4.9,84,84,8.2,Sí,Sí,Sí,Sí,Sí
2023-02-06,25.6,4.9,84,84,0.9,No,No,Sí,No,No
2023-02-07,25.2,4.9,84,84,5.5,Sí,Sí,Sí,Sí,Sí
2023-02-08,25.6,4.9,84,84,9.5,Sí,Sí,Sí,Sí,Sí
2023-02-09,25.3,4.9,84,84,35.8,No,No,No,No,No
2023-02-10,25.9,4.9,84,84,5.8,Sí,Sí,Sí,Sí,Sí
2023-02-11,25.7,4.9,84,84,18.4,No,Sí,Sí,Sí,No
2023-02-12,26.1,4.9,84,84,5.2,Sí,Sí,Sí,Sí,Sí
2023-02-13,25.6,4.9,84,84,24.7,No,Sí,Sí,Sí,No
2023-02-14,25.6,4.9,84,84,23.2,No,Sí,Sí,Sí,No
2023-02-15,25.3,4.9,84,84,16.5,No,Sí,Sí,Sí,No
2023-02-16,25.7,4.9,84,84,8.5,Sí,Sí,Sí,Sí,Sí
2023-02-17,25.7,4.9,84,84,20.1,No,Sí,Sí,Sí,No
2023-02-18,25.4,4.9,84,84,7.5,Sí,Sí,Sí,Sí,Sí
2023-02-19,25.7,4.9,84,84,13.1,No,Sí,Sí,Sí,Sí
2023-02-20,24.5,4.9,84,84,48.3,No,No,No,No,No
2023-02-21,24.5,4.9,84,84,30.0,No,Sí,Sí,Sí,No
2023-02-22,24.6,4.9,84,84,14.6,No,Sí,Sí,Sí,Sí
2023-02-23,25.3,4.9,84,84,3.0,No,No,Sí,Sí,Sí
2023-02-24,25.0,4.9,84,84,17.6,No,Sí,Sí,Sí,No
2023-02-25,24.8,4.9,84,84,7.1,Sí,Sí,Sí,Sí,Sí
2023-02-26,24.9,4.9,84,84,13.6,No,Sí,Sí,Sí,Sí
2023-02-27,25.2,4.9,84,84,16.2,No,Sí,Sí,Sí,No
2023-02-28,25.1,4.9,84,84,17.1,No,Sí,Sí,Sí,No
2023-03-01,25.1,5.0,85,85,3.0,No,No,Sí,Sí,Sí
2023-03-02,25.2,5.0,85,85,33.0,No,Sí,Sí,No,No
2023-03-03,25.7,5.0,85,85,7.4,Sí,Sí,Sí,Sí,Sí
2023-03-04,25.7,5.0,85,85,2.5,No,No,Sí,No,No
